,2022,2021,2020,2019,2018,5-Year CAGR,2022 growth,2021 growth,2020 growth,2019 growth
Mkt Cap,325016.06518634,961662.9989452502,789050.67966016,590053.8489895,382896.58664436,-0.032246687170798705,-0.6620270660898705,0.21875948368669224,0.3372519830375705,0.5410266624746664
Debt to Equity,0.21152148146969685,0.111091536607436,0.08304622340010913,0.10216319987333505,0.005943395105019791,1.0429793432454741,0.9040287669901445,0.33770726782128435,-0.18712194309621974,16.189367031488118
Debt to Assets,0.1431725058822896,0.08357883448703814,0.06687338371538326,0.07740523032629558,0.005136951116773173,0.9454982238842495,0.7130234797003969,0.24980717055912974,-0.13606117527867506,14.068321377159307
Revenue per Share,43.17548750076301,41.246693689478484,29.760064854279907,24.591923728402314,19.116920012657992,0.1769658595878898,0.04676238599402064,0.38597459015774427,0.21015603264533045,0.2863957014058293
NI per Share,8.590000000151806,13.770000004704254,10.090000002824896,6.430000001690549,7.57035236433779,0.02559386411154896,-0.37618010187238937,0.3647175422050614,0.569206842950556,-0.15063398739788944
Revenue,116609.0,117929.0,85965.0,70697.0,55838.0,0.1586718164955454,-0.011193175554782962,0.3718257430349561,0.21596390228722576,0.26610910132884413
Gross Profit,91360.0,95280.0,69273.0,57927.0,46483.0,0.14470185941684144,-0.04114189756507137,0.37542765579663073,0.19586721218084832,0.24619753458253554
R&D Expenses,35338.0,24655.0,18447.0,13600.0,10273.0,0.28029171664208263,0.43329953356317175,0.33653168536889466,0.3563970588235294,0.32385865861968266
Op Expenses,62416.0,48527.0,36602.0,33941.0,21570.0,0.2367706135131462,0.28621179961670823,0.3258018687503415,0.0784007542500221,0.5735280482151136
Op Income,28944.0,46753.0,32671.0,23986.0,24913.0,0.030449005181930167,-0.3809167326160888,0.4310244559395182,0.3620862169598933,-0.03720948902179585
Net Income,23200.0,39370.0,29146.0,18485.0,22112.0,0.00965265545841909,-0.4107188214376429,0.3507856995814177,0.5767378955910197,-0.16402858176555715
Cash,14681.0,16601.0,17576.0,19079.0,10019.0,0.07940954074395346,-0.11565568339256671,-0.05547337278106509,-0.07877771371665182,0.9042818644575307
Debt,26591.0,13873.0,10654.0,10324.0,500.0,1.2138741694683874,0.916744756000865,0.3021400412990426,0.031964354901201086,19.648
